Category,Name,Description,Block in WDAC/AppLocker,Path
OSScripts,CL_Invocation.ps1,Aero diagnostics script,WDAC,C:\Windows\diagnostics\system\AERO\CL_Invocation.ps1
OSScripts,CL_Invocation.ps1,Aero diagnostics script,WDAC,C:\Windows\diagnostics\system\Audio\CL_Invocation.ps1
OSScripts,CL_Invocation.ps1,Aero diagnostics script,WDAC,C:\Windows\diagnostics\system\WindowsUpdate\CL_Invocation.ps1
OSScripts,winrm.vbs,Script used for manage Windows RM settings,WDAC,C:\Windows\System32\winrm.vbs
OSScripts,winrm.vbs,Script used for manage Windows RM settings,WDAC,C:\Windows\SysWOW64\winrm.vbs
OSScripts,CL_Mutexverifiers.ps1,,WDAC,C:\Windows\diagnostics\system\WindowsUpdate\CL_Mutexverifiers.ps1
OSScripts,CL_Mutexverifiers.ps1,,WDAC,C:\Windows\diagnostics\system\Audio\CL_Mutexverifiers.ps1
OSScripts,CL_Mutexverifiers.ps1,,WDAC,C:\Windows\diagnostics\system\WindowsUpdate\CL_Mutexverifiers.ps1
OSScripts,CL_Mutexverifiers.ps1,,WDAC,C:\Windows\diagnostics\system\Video\CL_Mutexverifiers.ps1
OSScripts,CL_Mutexverifiers.ps1,,WDAC,C:\Windows\diagnostics\system\Speech\CL_Mutexverifiers.ps1
OSScripts,UtilityFunctions.ps1,PowerShell Diagnostic Script,WDAC,C:\Windows\diagnostics\system\Networking\UtilityFunctions.ps1
OSScripts,Syncappvpublishingserver.vbs,Script used related to app-v and publishing server,WDAC,C:\Windows\System32\SyncAppvPublishingServer.vbs
OSScripts,Pester.bat,Used as part of the Powershell pester,WDAC,c:\Program Files\WindowsPowerShell\Modules\Pester\3.4.0\bin\Pester.bat
OSScripts,Pester.bat,Used as part of the Powershell pester,WDAC,c:\Program Files\WindowsPowerShell\Modules\Pester\*\bin\Pester.bat
OSScripts,Manage-bde.wsf,Script for managing BitLocker,,C:\Windows\System32\manage-bde.wsf
OSScripts,CL_LoadAssembly.ps1,PowerShell Diagnostic Script,WDAC,C:\Windows\diagnostics\system\Audio\CL_LoadAssembly.ps1
OSScripts,Pubprn.vbs,,WDAC,C:\Windows\System32\Printing_Admin_Scripts\en-US\pubprn.vbs
OSScripts,Pubprn.vbs,,WDAC,C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\pubprn.vbs
OSLibraries,Dfshim.dll,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Dfsvc.exe
OSLibraries,Dfshim.dll,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Dfsvc.exe
OSLibraries,Dfshim.dll,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Dfsvc.exe
OSLibraries,Dfshim.dll,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Dfsvc.exe
OSLibraries,Pcwutl.dll,Microsoft HTML Viewer,AppLocker,c:\windows\system32\pcwutl.dll
OSLibraries,Pcwutl.dll,Microsoft HTML Viewer,AppLocker,c:\windows\syswow64\pcwutl.dll
OSLibraries,Url.dll,Internet Shortcut Shell Extension DLL.,AppLocker,c:\windows\system32\url.dll
OSLibraries,Url.dll,Internet Shortcut Shell Extension DLL.,AppLocker,c:\windows\syswow64\url.dll
OSLibraries,Zipfldr.dll,Compressed Folder library,AppLocker,c:\windows\system32\zipfldr.dll
OSLibraries,Zipfldr.dll,Compressed Folder library,AppLocker,c:\windows\syswow64\zipfldr.dll
OSLibraries,Ieadvpack.dll,INF installer for Internet Explorer. Has much of the same functionality as advpack.dll.,AppLocker,c:\windows\system32\ieadvpack.dll
OSLibraries,Ieadvpack.dll,INF installer for Internet Explorer. Has much of the same functionality as advpack.dll.,AppLocker,c:\windows\syswow64\ieadvpack.dll
OSLibraries,Ieaframe.dll,Internet Browser DLL for translating HTML code.,AppLocker,c:\windows\system32\ieframe.dll
OSLibraries,Ieaframe.dll,Internet Browser DLL for translating HTML code.,AppLocker,c:\windows\syswow64\ieframe.dll
OSLibraries,Advpack.dll,Utility for installing software and drivers with rundll32.exe,AppLocker,c:\windows\system32\advpack.dll
OSLibraries,Advpack.dll,Utility for installing software and drivers with rundll32.exe,AppLocker,c:\windows\syswow64\advpack.dll
OSLibraries,Syssetup.dll,Windows NT System Setup,AppLocker,c:\windows\system32\syssetup.dll
OSLibraries,Syssetup.dll,Windows NT System Setup,AppLocker,c:\windows\syswow64\syssetup.dll
OSLibraries,Shell32.dll,Windows Shell Common Dll,AppLocker,c:\windows\system32\shell32.dll
OSLibraries,Shell32.dll,Windows Shell Common Dll,AppLocker,c:\windows\syswow64\shell32.dll
OSLibraries,Setupapi.dll,Windows Setup Application Programming Interface,AppLocker,c:\windows\system32\setupapi.dll
OSLibraries,Setupapi.dll,Windows Setup Application Programming Interface,AppLocker,c:\windows\syswow64\setupapi.dll
OSLibraries,Shdocvw.dll,Shell Doc Object and Control Library.,AppLocker,c:\windows\system32\shdocvw.dll
OSLibraries,Shdocvw.dll,Shell Doc Object and Control Library.,AppLocker,c:\windows\syswow64\shdocvw.dll
OSLibraries,Mshtml.dll,Microsoft HTML Viewer,AppLocker,c:\windows\system32\mshtml.dll
OSLibraries,Mshtml.dll,Microsoft HTML Viewer,AppLocker,c:\windows\syswow64\mshtml.dll
OSLibraries,Comsvcs.dll,COM+ Services,AppLocker,c:\windows\system32\comsvcs.dll
OSBinaries,Regsvcs.exe,Regsvcs and Regasm are Windows command-line utilities that are used to register .NET Component Object Model (COM) assemblies,AppLocker,C:\Windows\System32\regsvcs.exe
OSBinaries,Regsvcs.exe,Regsvcs and Regasm are Windows command-line utilities that are used to register .NET Component Object Model (COM) assemblies,AppLocker,C:\Windows\SysWOW64\regsvcs.exe
OSBinaries,OneDriveStandaloneUpdater.exe,OneDrive Standalone Updater,AppLocker,%localappdata%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe
OSBinaries,Ftp.exe,A binary designed for connecting to FTP servers,AppLocker,C:\Windows\System32\ftp.exe
OSBinaries,Ftp.exe,A binary designed for connecting to FTP servers,AppLocker,C:\Windows\SysWOW64\ftp.exe
OSBinaries,Dfsvc.exe,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Dfsvc.exe
OSBinaries,Dfsvc.exe,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Dfsvc.exe
OSBinaries,Dfsvc.exe,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Dfsvc.exe
OSBinaries,Dfsvc.exe,ClickOnce engine in Windows used by .NET,AppLocker,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Dfsvc.exe
OSBinaries,OfflineScannerShell.exe,Windows Defender Offline Shell,AppLocker,C:\Program Files\Windows Defender\Offline\OfflineScannerShell.exe
OSBinaries,Rasautou.exe,Windows Remote Access Dialer,AppLocker,C:\Windows\System32\rasautou.exe
OSBinaries,Schtasks.exe,Schedule periodic tasks,AppLocker,c:\windows\system32\schtasks.exe
OSBinaries,Schtasks.exe,Schedule periodic tasks,AppLocker,c:\windows\syswow64\schtasks.exe
OSBinaries,CertReq.exe,Used for requesting and managing certificates,AppLocker,C:\Windows\System32\certreq.exe
OSBinaries,CertReq.exe,Used for requesting and managing certificates,AppLocker,C:\Windows\SysWOW64\certreq.exe
OSBinaries,Pktmon.exe,Capture Network Packets on the windows 10 with October 2018 Update or later.,AppLocker,c:\windows\system32\pktmon.exe
OSBinaries,Pktmon.exe,Capture Network Packets on the windows 10 with October 2018 Update or later.,AppLocker,c:\windows\syswow64\pktmon.exe
OSBinaries,Xwizard.exe,,AppLocker,C:\Windows\System32\xwizard.exe
OSBinaries,Xwizard.exe,,AppLocker,C:\Windows\SysWOW64\xwizard.exe
OSBinaries,Findstr.exe,,,C:\Windows\System32\findstr.exe
OSBinaries,Findstr.exe,,,C:\Windows\SysWOW64\findstr.exe
OSBinaries,Esentutl.exe,Binary for working with Microsoft Joint Engine Technology (JET) database,AppLocker,C:\Windows\System32\esentutl.exe
OSBinaries,Esentutl.exe,Binary for working with Microsoft Joint Engine Technology (JET) database,AppLocker,C:\Windows\SysWOW64\esentutl.exe
OSBinaries,Dllhost.exe,Used by Windows to DLL Surrogate COM Objects,AppLocker,C:\Windows\System32\dllhost.exe
OSBinaries,Dllhost.exe,Used by Windows to DLL Surrogate COM Objects,AppLocker,C:\Windows\SysWOW64\dllhost.exe
OSBinaries,Cscript.exe,Binary used to execute scripts in Windows,AppLocker,C:\Windows\System32\cscript.exe
OSBinaries,Cscript.exe,Binary used to execute scripts in Windows,AppLocker,C:\Windows\SysWOW64\cscript.exe
OSBinaries,Reg.exe,Used to manipulate the registry,AppLocker,C:\Windows\System32\reg.exe
OSBinaries,Reg.exe,Used to manipulate the registry,AppLocker,C:\Windows\SysWOW64\reg.exe
OSBinaries,IMEWDBLD.exe,Microsoft IME Open Extended Dictionary Module,AppLocker,C:\Windows\System32\IME\SHARED\IMEWDBLD.exe
OSBinaries,Csc.exe,Binary file used by .NET to compile C# code,AppLocker,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe
OSBinaries,Csc.exe,Binary file used by .NET to compile C# code,AppLocker,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Csc.exe
OSBinaries,Pnputil.exe,Used for installing drivers,AppLocker,C:\Windows\system32\pnputil.exe
OSBinaries,Atbroker.exe,Helper binary for Assistive Technology (AT),AppLocker,C:\Windows\System32\Atbroker.exe
OSBinaries,Atbroker.exe,Helper binary for Assistive Technology (AT),AppLocker,C:\Windows\SysWOW64\Atbroker.exe
OSBinaries,DataSvcUtil.exe,DataSvcUtil.exe is a command-line tool provided by WCF Data Services that consumes an Open Data Protocol (OData) feed and generates the client data service classes that are needed to access a data service from a .NET Framework client application.,AppLocker,C:\Windows\Microsoft.NET\Framework64\v3.5\DataSvcUtil.exe
OSBinaries,AppInstaller.exe,Tool used for installation of AppX/MSIX applications on Windows 10,AppLocker,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.11.2521.0_x64__8wekyb3d8bbwe\AppInstaller.exe
OSBinaries,Print.exe,Used by Windows to send files to the printer,,C:\Windows\System32\print.exe
OSBinaries,Print.exe,Used by Windows to send files to the printer,,C:\Windows\SysWOW64\print.exe
OSBinaries,Pcwrun.exe,Program Compatibility Wizard,AppLocker,C:\Windows\System32\pcwrun.exe
OSBinaries,vbc.exe,Binary file used for compile vbs code,WDAC,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\vbc.exe
OSBinaries,vbc.exe,Binary file used for compile vbs code,WDAC,C:\Windows\Microsoft.NET\Framework64\v3.5\vbc.exe
OSBinaries,Diantz.exe,Binary that package existing files into a cabinet (.cab) file,WDAC,c:\windows\system32\diantz.exe
OSBinaries,Diantz.exe,Binary that package existing files into a cabinet (.cab) file,WDAC,c:\windows\syswow64\diantz.exe
OSBinaries,Rpcping.exe,Used to verify rpc connection,AppLocker,C:\Windows\System32\rpcping.exe
OSBinaries,Rpcping.exe,Used to verify rpc connection,AppLocker,C:\Windows\SysWOW64\rpcping.exe
OSBinaries,Wsreset.exe,Used to reset Windows Store settings according to its manifest file,AppLocker,C:\Windows\System32\wsreset.exe
OSBinaries,Ttdinject.exe,Used by Windows 1809 and newer to Debug Time Travel (Underlying call of tttracer.exe),WDAC,C:\Windows\System32\ttdinject.exe
OSBinaries,Ttdinject.exe,Used by Windows 1809 and newer to Debug Time Travel (Underlying call of tttracer.exe),WDAC,C:\Windows\Syswow64\ttdinject.exe
OSBinaries,Ilasm.exe,used for compile c# code into dll or exe.,AppLocker,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ilasm.exe
OSBinaries,Ilasm.exe,used for compile c# code into dll or exe.,AppLocker,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ilasm.exe
OSBinaries,Certutil.exe,Windows binary used for handling certificates,AppLocker,C:\Windows\System32\certutil.exe
OSBinaries,Certutil.exe,Windows binary used for handling certificates,AppLocker,C:\Windows\SysWOW64\certutil.exe
OSBinaries,Replace.exe,Used to replace file with another file,AppLocker,C:\Windows\System32\replace.exe
OSBinaries,Replace.exe,Used to replace file with another file,AppLocker,C:\Windows\SysWOW64\replace.exe
OSBinaries,Mshta.exe,Used by Windows to execute html applications. (.hta),AppLocker,C:\Windows\System32\mshta.exe
OSBinaries,Mshta.exe,Used by Windows to execute html applications. (.hta),AppLocker,C:\Windows\SysWOW64\mshta.exe
OSBinaries,Bitsadmin.exe,Used for managing background intelligent transfer,AppLocker,C:\Windows\System32\bitsadmin.exe
OSBinaries,Bitsadmin.exe,Used for managing background intelligent transfer,AppLocker,C:\Windows\SysWOW64\bitsadmin.exe
OSBinaries,Wscript.exe,Used by Windows to execute scripts,AppLocker,C:\Windows\System32\wscript.exe
OSBinaries,Wscript.exe,Used by Windows to execute scripts,AppLocker,C:\Windows\SysWOW64\wscript.exe
OSBinaries,CertOC.exe,Used for installing certificates,AppLocker,c:\windows\system32\certoc.exe
OSBinaries,CertOC.exe,Used for installing certificates,AppLocker,c:\windows\syswow64\certoc.exe
OSBinaries,Ieexec.exe,The IEExec.exe application is an undocumented Microsoft .NET Framework application that is included with the .NET Framework. You can use the IEExec.exe application as a host to run other managed applications that you start by using a URL.,WDAC,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ieexec.exe
OSBinaries,Ieexec.exe,The IEExec.exe application is an undocumented Microsoft .NET Framework application that is included with the .NET Framework. You can use the IEExec.exe application as a host to run other managed applications that you start by using a URL.,WDAC,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\ieexec.exe
OSBinaries,Cmd.exe,The command-line interpreter in Windows,,C:\Windows\System32\cmd.exe
OSBinaries,Cmd.exe,The command-line interpreter in Windows,,C:\Windows\SysWOW64\cmd.exe
OSBinaries,Microsoft.Workflow.Compiler.exe,A utility included with .NET that is capable of compiling and executing C# or VB.net code.,WDAC,C:\Windows\Microsoft.Net\Framework64\v4.0.30319\Microsoft.Workflow.Compiler.exe
OSBinaries,cmdl32.exe,Microsoft Connection Manager Auto-Download,AppLocker,C:\Windows\System32\cmdl32.exe
OSBinaries,cmdl32.exe,Microsoft Connection Manager Auto-Download,AppLocker,C:\Windows\SysWOW64\cmdl32.exe
OSBinaries,Runscripthelper.exe,,WDAC,C:\Windows\WinSxS\amd64_microsoft-windows-u..ed-telemetry-client_31bf3856ad364e35_10.0.16299.15_none_c2df1bba78111118\Runscripthelper.exe
OSBinaries,Runscripthelper.exe,,WDAC,C:\Windows\WinSxS\amd64_microsoft-windows-u..ed-telemetry-client_31bf3856ad364e35_10.0.16299.192_none_ad4699b571e00c4a\Runscripthelper.exe
OSBinaries,PrintBrm.exe,Printer Migration Command-Line Tool,AppLocker,C:\Windows\System32\spool\tools\PrintBrm.exe
OSBinaries,Makecab.exe,Binary to package existing files into a cabinet (.cab) file,WDAC,C:\Windows\System32\makecab.exe
OSBinaries,Makecab.exe,Binary to package existing files into a cabinet (.cab) file,WDAC,C:\Windows\SysWOW64\makecab.exe
OSBinaries,Forfiles.exe,Selects and executes a command on a file or set of files. This command is useful for batch processing.,AppLocker,C:\Windows\System32\forfiles.exe
OSBinaries,Forfiles.exe,Selects and executes a command on a file or set of files. This command is useful for batch processing.,AppLocker,C:\Windows\SysWOW64\forfiles.exe
OSBinaries,Desktopimgdownldr.exe,Windows binary used to configure lockscreen/desktop image,,c:\windows\system32\desktopimgdownldr.exe
OSBinaries,Aspnet_Compiler.exe,ASP.NET Compilation Tool,AppLocker,c:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_compiler.exe
OSBinaries,Aspnet_Compiler.exe,ASP.NET Compilation Tool,AppLocker,c:\Windows\Microsoft.NET\Framework64\v4.0.30319\aspnet_compiler.exe
OSBinaries,Control.exe,Binary used to launch controlpanel items in Windows,,C:\Windows\System32\control.exe
OSBinaries,Control.exe,Binary used to launch controlpanel items in Windows,,C:\Windows\SysWOW64\control.exe
OSBinaries,Msbuild.exe,Used to compile and execute code,WDAC,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Msbuild.exe
OSBinaries,Msbuild.exe,Used to compile and execute code,WDAC,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Msbuild.exe
OSBinaries,Msbuild.exe,Used to compile and execute code,WDAC,C:\Windows\Microsoft.NET\Framework\v3.5\Msbuild.exe
OSBinaries,Msbuild.exe,Used to compile and execute code,WDAC,C:\Windows\Microsoft.NET\Framework64\v3.5\Msbuild.exe
OSBinaries,Msbuild.exe,Used to compile and execute code,WDAC,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Msbuild.exe
OSBinaries,Msbuild.exe,Used to compile and execute code,WDAC,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Msbuild.exe
OSBinaries,Msbuild.exe,Used to compile and execute code,WDAC,C:\Program Files (x86)\MSBuild\14.0\bin\MSBuild.exe
OSBinaries,Register-cimprovider.exe,Used to register new wmi providers,,C:\Windows\System32\Register-cimprovider.exe
OSBinaries,Register-cimprovider.exe,Used to register new wmi providers,,C:\Windows\SysWOW64\Register-cimprovider.exe
OSBinaries,fltMC.exe,Filter Manager Control Program used by Windows,,C:\Windows\System32\fltMC.exe
OSBinaries,Tttracer.exe,Used by Windows 1809 and newer to Debug Time Travel,,C:\Windows\System32\tttracer.exe
OSBinaries,Tttracer.exe,Used by Windows 1809 and newer to Debug Time Travel,,C:\Windows\SysWOW64\tttracer.exe
OSBinaries,Ie4uinit.exe,,,c:\windows\system32\ie4uinit.exe
OSBinaries,Ie4uinit.exe,,,c:\windows\sysWOW64\ie4uinit.exe
OSBinaries,Ie4uinit.exe,,,c:\windows\system32\ieuinit.inf
OSBinaries,Ie4uinit.exe,,,c:\windows\sysWOW64\ieuinit.inf
OSBinaries,Sc.exe,Used by Windows to manage services,,C:\Windows\System32\sc.exe
OSBinaries,Sc.exe,Used by Windows to manage services,,C:\Windows\SysWOW64\sc.exe
OSBinaries,Bash.exe,File used by Windows subsystem for Linux,,C:\Windows\System32\bash.exe
OSBinaries,Bash.exe,File used by Windows subsystem for Linux,,C:\Windows\SysWOW64\bash.exe
OSBinaries,Hh.exe,Binary used for processing chm files in Windows,,C:\Windows\System32\hh.exe
OSBinaries,Hh.exe,Binary used for processing chm files in Windows,,C:\Windows\SysWOW64\hh.exe
OSBinaries,SettingSyncHost.exe,Host Process for Setting Synchronization,,C:\Windows\System32\SettingSyncHost.exe
OSBinaries,SettingSyncHost.exe,Host Process for Setting Synchronization,,C:\Windows\SysWOW64\SettingSyncHost.exe
OSBinaries,Finger.exe,Displays information about a user or users on a specified remote computer that is running the Finger service or daemon,,c:\windows\system32\finger.exe
OSBinaries,Finger.exe,Displays information about a user or users on a specified remote computer that is running the Finger service or daemon,,c:\windows\syswow64\finger.exe
OSBinaries,Cmstp.exe,Installs or removes a Connection Manager service profile.,,C:\Windows\System32\cmstp.exe
OSBinaries,Cmstp.exe,Installs or removes a Connection Manager service profile.,,C:\Windows\SysWOW64\cmstp.exe
OSBinaries,Mmc.exe,Load snap-ins to locally and remotely manage Windows systems,,C:\Windows\System32\mmc.exe
OSBinaries,Mmc.exe,Load snap-ins to locally and remotely manage Windows systems,,C:\Windows\SysWOW64\mmc.exe
OSBinaries,Jsc.exe,Binary file used by .NET to compile javascript code to .exe or .dll format,,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Jsc.exe
OSBinaries,Jsc.exe,Binary file used by .NET to compile javascript code to .exe or .dll format,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Jsc.exe
OSBinaries,Jsc.exe,Binary file used by .NET to compile javascript code to .exe or .dll format,,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Jsc.exe
OSBinaries,Jsc.exe,Binary file used by .NET to compile javascript code to .exe or .dll format,,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Jsc.exe
OSBinaries,ConfigSecurityPolicy.exe,Binary part of Windows Defender. Used to manage settings in Windows Defender. you can configure different pilot collections for each of the co-management workloads. Being able to use different pilot collections allows you to take a more granular approach when shifting workloads.,,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.9-0\ConfigSecurityPolicy.exe
OSBinaries,Stordiag.exe,Storage diagnostic tool,,c:\windows\system32\stordiag.exe
OSBinaries,Stordiag.exe,Storage diagnostic tool,,c:\windows\syswow64\stordiag.exe
OSBinaries,Scriptrunner.exe,,,C:\Windows\System32\scriptrunner.exe
OSBinaries,Scriptrunner.exe,,,C:\Windows\SysWOW64\scriptrunner.exe
OSBinaries,Odbcconf.exe,Used in Windows for managing ODBC connections,,C:\Windows\System32\odbcconf.exe
OSBinaries,Odbcconf.exe,Used in Windows for managing ODBC connections,,C:\Windows\SysWOW64\odbcconf.exe
OSBinaries,Extexport.exe,,,C:\Program Files\Internet Explorer\Extexport.exe
OSBinaries,Extexport.exe,,,C:\Program Files (x86)\Internet Explorer\Extexport.exe
OSBinaries,Msdt.exe,Microsoft diagnostics tool,,C:\Windows\System32\Msdt.exe
OSBinaries,Msdt.exe,Microsoft diagnostics tool,,C:\Windows\SysWOW64\Msdt.exe
OSBinaries,WorkFolders.exe,Work Folders,,C:\Windows\System32\WorkFolders.exe
OSBinaries,Diskshadow.exe,Diskshadow.exe is a tool that exposes the functionality offered by the volume shadow copy Service (VSS).,WDAC,C:\Windows\System32\diskshadow.exe
OSBinaries,Diskshadow.exe,Diskshadow.exe is a tool that exposes the functionality offered by the volume shadow copy Service (VSS).,WDAC,C:\Windows\SysWOW64\diskshadow.exe
OSBinaries,Extrac32.exe,,,C:\Windows\System32\extrac32.exe
OSBinaries,Extrac32.exe,,,C:\Windows\SysWOW64\extrac32.exe
OSBinaries,Eventvwr.exe,Displays Windows Event Logs in a GUI window.,AppLocker,C:\Windows\System32\eventvwr.exe
OSBinaries,Eventvwr.exe,Displays Windows Event Logs in a GUI window.,AppLocker,C:\Windows\SysWOW64\eventvwr.exe
OSBinaries,Mavinject.exe,Used by App-v in Windows,WDAC,C:\Windows\System32\mavinject.exe
OSBinaries,Mavinject.exe,Used by App-v in Windows,WDAC,C:\Windows\SysWOW64\mavinject.exe
OSBinaries,Regasm.exe,Part of .NET,,C:\Windows\Microsoft.NET\Framework\v2.0.50727\regasm.exe
OSBinaries,Regasm.exe,Part of .NET,,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\regasm.exe
OSBinaries,Regasm.exe,Part of .NET,,C:\Windows\Microsoft.NET\Framework\v4.0.30319\regasm.exe
OSBinaries,Regasm.exe,Part of .NET,,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\regasm.exe
OSBinaries,Gpscript.exe,Used by group policy to process scripts,,C:\Windows\System32\gpscript.exe
OSBinaries,Gpscript.exe,Used by group policy to process scripts,,C:\Windows\SysWOW64\gpscript.exe
OSBinaries,Rundll32.exe,Used by Windows to execute dll files,,C:\Windows\System32\rundll32.exe
OSBinaries,Rundll32.exe,Used by Windows to execute dll files,,C:\Windows\SysWOW64\rundll32.exe
OSBinaries,Regsvr32.exe,Used by Windows to register dlls,,C:\Windows\System32\regsvr32.exe
OSBinaries,Regsvr32.exe,Used by Windows to register dlls,,C:\Windows\SysWOW64\regsvr32.exe
OSBinaries,Regedit.exe,Used by Windows to manipulate registry,,C:\Windows\System32\regedit.exe
OSBinaries,Regedit.exe,Used by Windows to manipulate registry,,C:\Windows\SysWOW64\regedit.exe
OSBinaries,Msiexec.exe,Used by Windows to execute msi files,,C:\Windows\System32\msiexec.exe
OSBinaries,Msiexec.exe,Used by Windows to execute msi files,,C:\Windows\SysWOW64\msiexec.exe
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\64kb6472.inf_amd64_3daef03bbe98572b\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_comp.inf_amd64_0e9c57ae3396e055\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_comp.inf_amd64_209bd95d56b1ac2d\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_comp.inf_amd64_3fa2a843f8b7f16d\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_comp.inf_amd64_85c860f05274baa0\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_comp.inf_amd64_f7412e3e3404de80\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_comp.inf_amd64_feb9f1cf05b0de58\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_component.inf_amd64_0219cc1c7085a93f\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_component.inf_amd64_df4f60b1cae9b14a\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dc_comp.inf_amd64_16eb18b0e2526e57\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dc_comp.inf_amd64_1c77f1231c19bc72\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dc_comp.inf_amd64_31c60cc38cfcca28\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dc_comp.inf_amd64_82f69cea8b2d928f\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dc_comp.inf_amd64_b4d94f3e41ceb839\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dch.inf_amd64_0606619cc97463de\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dch.inf_amd64_0e95edab338ad669\
OSBinaries,GfxDownloadWrapper.exe,Remote file download used by the Intel Graphics Control Panel - receives as first parameter a URL and a destination file path.,,c:\windows\system32\driverstore\filerepository\cui_dch.inf_amd64_22aac1442d387216\
